PartnerName,Id,Title,Description,Brand,Link,ImageLink,CategoryName,Mrp,OfferPrice,EffectivePrice,Availability,PartnerIdFromUrl,PartnerIdFromDb
Flipkart,,Allin Exporters Pomegranate Oil(15 ml),"The Natural Pomegranate Essential Oil Is Extensively Derived Through The Process Of Steam Distillation From The Seeds Of The Pomegranate. This Essential Oil Is Widely Used For Various Purposes As It Is Enriched With The Properties Of Antiviral And Anti-Toxic. It Is Also Considered To Be A Rich Source Of Vitamin A, C And E. Pure Pomegranate Essential Oil Is Considers To Be One Of The Tremendous Remedy For Skin As It Effectively Revitalizes Your Skin And Further Makes It Soft, Smooth And Supple. Moreover, The Pure Oil Of Pomegranate Also Helps In Eliminating Dullness, Tardiness And Exhaustion.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-pomegranate-oil/p/itmefyz4qsxxjnqw?pid=BEOEKWCAZR86A2F4&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/2/f/4/allin-exporters-15-pomegranate-oil-200x200-imaekkssgxzfzz69.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,348.0,348.0,348.0,true,BEOEKWCAZR86A2F4,BEOEKWCAZR86A2F4
Flipkart,,Allin Exporters Olive Oil(50 ml),"The Pure And Organic Olive Oil Is Procured From The Fruit Of The Olive Plant By Using The Steam Distillation. In This Process, The Fruits Get Minced And Then Oil Is Extracted By The Mechanical Method. This Essential Oil Is Highly Useful For Skin And Hair As Well As Many Other Health Problems. Widely Used For Removing Makeup, Massaging Nails And Cuticle As Well As For Cookery Purposes.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-olive-oil/p/itmefyz4kmbpzycd?pid=BEOEFYZ4B8AZHBGG&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/b/g/g/allin-exporters-50-olive-oil-200x200-imaee5z6afhzjvwh.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,1088.0,1088.0,1088.0,true,BEOEFYZ4B8AZHBGG,BEOEFYZ4B8AZHBGG
Flipkart,,Allin Exporters Janat Ul Firdous 96 Attar(250 ml),This mesmerizing Janat Ul Firdous attar is obtained through the Hydro Distillation extraction method to keep the natural essence of this perfume oil intact. This ancient attar is derived from the mixture of many different flowers and spices of plants and herbs. It is native to India and since ancient times used as a natural perfume by merchants and high class people. Its fragrance is highly sensuous and gripping as well as possesses mind relaxing properties.,Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-janat-ul-firdous-96-attar/p/itme229ftq7mvgbz?pid=BEOE7ZK9ZFVPG87C&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/8/7/c/allin-exporters-250-janat-ul-firdous-96-attar-200x200-imaeegzybpzdez3q.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,8833.0,7300.0,7300.0,true,BEOE7ZK9ZFVPG87C,BEOE7ZK9ZFVPG87C
Flipkart,,Allin Exporters Bakul Attar(250 ml),"This highly fragrant Bakul attar is extracted through the hydro distillation process from the freshly plucked flowers of Bakula plant. This plant has beautiful flowers and grows in the coastal region. It is native to India and possesses strong herbaceous whiff. It is a dark brown colored liquid, widely used in the manufacturing of various fragrant products. This plant is considered holy and used for offering to god.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-bakul-attar/p/itme229fwmpmss9u?pid=BEOE7ZK9DNTBSYHQ&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/y/h/q/allin-exporters-250-bakul-attar-200x200-imaeeg4yhxc2ekkf.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,4400.0,4400.0,4400.0,true,BEOE7ZK9DNTBSYHQ,BEOE7ZK9DNTBSYHQ
Flipkart,,Allin Exporters Fennel Oil (Co2 Extract)(250 ml),"Obtained through the method of Supercritical Fluid or Co2 extraction process from the seeds of fennel plant, fennel oil extract bears a sweet, spicy, and woody aroma. In ancient times, it was considered to the symbol of courage, longevity, and strength. This oil extract is ideal for getting relief from the conditions of upset stomach. Besides, the use of this oil extract over the skin helps to deeply cleanse it in order to provide a healthy-looking and radiant skin.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-fennel-oil-co2-extract/p/itmegxrvzfyhnhvh?pid=BEOEGXRVWCGNQTMH&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/t/m/h/allin-exporters-250-fennel-oil-co2-extract-200x200-imaegwugppjyjjna.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,3599.0,3599.0,3599.0,true,BEOEGXRVWCGNQTMH,BEOEGXRVWCGNQTMH
Flipkart,,Allin Exporters Aniseed Oil(100),"Aniseed oil, a natural essential oil is extracted from Pimpinella anisum through the steam distillation process. The plant from which the oil is manufactured belongs to Apiaceae family, largely grown in the lands of eastern Mediterranean region and Southwest Asia. The essential oil of aniseed has crushed fruit like aroma and possesses the amazing therapeutic properties. One other name of aniseed is ?Anise?.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-aniseed-oil/p/itmegvngnuvzzgtd?pid=BEOEGVNGQM3ZDEJY&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/y/s/n/allin-exporters-250-aniseed-oil-200x200-imaeea3wq3uhkc7x.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,1912.0,1912.0,1912.0,true,BEOEGVNGQM3ZDEJY,BEOEGVNGQM3ZDEJY
Flipkart,,Allin Exporters Bitter Orange Oil(15 ml),"The oil of bitter orange is extracted from its plant through steam distillation process. U.K, India and Italy are known to be the originator of this essential oil. This oil has the tendency to blend well with other carrier oils.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-bitter-orange-oil/p/itmegvnheuehtgjt?pid=BEOEKFEUZHHBGNCK&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/n/c/k/allin-exporters-15-bitter-orange-oil-200x200-imaeke2n78emk96b.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,348.0,348.0,348.0,true,BEOEKFEUZHHBGNCK,BEOEKFEUZHHBGNCK
Flipkart,,Allin Exporters Hina Attar(100 ml),"The mesmerizing Hina attar is derived from the fresh flowers of Hina plant by using the hydro distillation extraction method. Since ancient era, this plant is being broadly used by women for hand art and as a natural hair color. The aroma of hina perfume oil is highly refreshing and extensively used for meditation and improving mental concentration. It has amazing skin and hair nourishing capabilities which improves the texture and health of your skin and hair.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-hina-attar/p/itme229fjhc6fkbx?pid=BEOE7ZK9CZARGYYW&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/y/y/w/allin-exporters-100-hina-attar-200x200-imaeegze8dwgr6d4.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,2904.0,2400.0,2400.0,true,BEOE7ZK9CZARGYYW,BEOE7ZK9CZARGYYW
Flipkart,,Allin Exporters Gaultheria Oil(15 ml),"The Essential Oil Of Gaultheria Is Extracted Through The Method Of Steam Distillation. It Has Many Medicinal And Therapeutic Properties That Includes Astringent, Antispasmodic, Anti Allergic And Many More. This Essential Oil Is Quite Beneficial In Treating Arthritis, Joint Pains And Back Aches.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-gaultheria-oil/p/itmefyz4gpwpyu62?pid=BEOEKWCCJ4HVG4UU&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/4/u/u/allin-exporters-15-gaultheria-oil-200x200-imaekkssgyhjtehz.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,234.0,234.0,234.0,true,BEOEKWCCJ4HVG4UU,BEOEKWCCJ4HVG4UU
Flipkart,,Allin Exporters Cumin Seed Oil (Co2 Extract)(100 ml),"Cumin seed oil extract is obtained from the dried seeds of cumin plant, botanically known as Cuminum cyminum, through the method of Co2 extraction method. It is regarded as the best oil for use over joints and muscles to provided an utmost level of relaxation. The use of this oil extract as a massage oil in dilution with carrier oil also helps to provide a soothing feel to mind. In particular, cumin seed oil extract blends perfectly with Chamomile, Angelica, Lavender, Rosemary, Caraway, and other carrier or essential oils.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-cumin-seed-oil-co2-extract/p/itmegxrvdchk9p29?pid=BEOEGXRW5MBWNXHE&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/x/h/e/allin-exporters-100-cumin-seed-oil-co2-extract-200x200-imaegwugwhdsxnw4.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,1849.0,1849.0,1849.0,true,BEOEGXRW5MBWNXHE,BEOEGXRW5MBWNXHE
Flipkart,,Allin Exporters Shamamatul Amber Attar(30 ml),"The pure shamama-tul-amber attar is exclusively derived through an extensive process of hydro-distillation from saffron, herbs, agarwood and various other spices. This combination of this particular perfume oil is denoted as Indian white sandalwood essential oil and it poses an aroma of mesmerizing baked earth. Its earthy and rich fragrance makes it quite celebrated in the aromatherapy and perfume industries. This natural perfume oil used to heal and soothe the stressed body, mind and soul.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-shamamatul-amber-attar/p/itme229f9fjshyvg?pid=BEOE7ZK9D2HK8YXT&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/y/x/t/allin-exporters-30-shamamatul-amber-attar-200x200-imaee985guqnmpdg.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,1888.0,1560.0,1560.0,true,BEOE7ZK9D2HK8YXT,BEOE7ZK9D2HK8YXT
Flipkart,,Allin Exporters Musk Gazala Attar(15 ml),"The musk gazala attar is obtained from the flowers of musk amber plant by using the Hydro Distillation extraction process. This attar is having sweet, soft and rejuvenating aroma which makes it widely used in the aromatherapy treatments to alleviate various mental distresses. Due to being a strong aphrodisiac, it is used for improving sexual relationship between couples.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-musk-gazala-attar/p/itme229fgmhkhxtc?pid=BEOEKWCCSPEDUBJF&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/b/j/f/allin-exporters-15-musk-gazala-attar-200x200-imaekksskhyk2xfn.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,890.0,890.0,890.0,true,BEOEKWCCSPEDUBJF,BEOEKWCCSPEDUBJF
Flipkart,,Allin Exporters Kadam Attar(15 ml),"This alluring Kadam attar is derived from the Anthocephalus cadamba plant which is locally known as Kadam tree. This tree is native to Indian subcontinent and has religious value in Indian mythology. This perfume oil is extracted through the Hydro Distillation process and possesses numerous medicinal properties which are used to cure ailments like skin problems, wounds, pain and others. It has rich, sweet and honeyed aroma that effectively soothe mind, soul and body. This attar is also considered as an immediate energy booster and mind rejuvenator.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-kadam-attar/p/itme229fpgu9jaf9?pid=BEOEKWC97FBZY39X&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/3/9/x/allin-exporters-15-kadam-attar-200x200-imaekkssk9xaq2cr.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,790.0,790.0,790.0,true,BEOEKWC97FBZY39X,BEOEKWC97FBZY39X
Flipkart,,Allin Exporters Argan Oil(250),"Argan Oil, Originated In Morocco And In Few Parts Of Israel And Algeria Is Extracted From The Kernels Of Argan Tree. This Tree Can Grow Wild In Semi Arid Soil And Its Deep Root System Protects The Tree Against Soil Erosion. The Oil Is Blessed With Nutritive, Cosmetic And Medicinal Properties.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-argan-oil/p/itmegvngngmphhuy?pid=BEOEGVNGC7BGFRAU&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/r/a/u/allin-exporters-250-argan-oil-200x200-imaeea42gughx8pm.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,3013.0,3013.0,3013.0,true,BEOEGVNGC7BGFRAU,BEOEGVNGC7BGFRAU
Flipkart,,Allin Exporters Gaultheria Oil(100 ml),"The Essential Oil Of Gaultheria Is Extracted Through The Method Of Steam Distillation. It Has Many Medicinal And Therapeutic Properties That Includes Astringent, Antispasmodic, Anti Allergic And Many More. This Essential Oil Is Quite Beneficial In Treating Arthritis, Joint Pains And Back Aches.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-gaultheria-oil/p/itmefyz4gpwpyu62?pid=BEOE7HFYHG3XPAJA&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/j/t/2/allin-exporters-250-gaultheria-oil-200x200-imaeedkpgeavygrq.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,1077.0,1077.0,1077.0,true,BEOE7HFYHG3XPAJA,BEOE7HFYHG3XPAJA
Flipkart,,Allin Exporters Castor Oil(250 ml),"We are readily engaged in offering a comprehensive assortment of Castor oil. These castor oil offered by us are processed utilizing oily extracts of the flowers and seeds or nuts, procured from the trusted vendors of the market. Along with this, the offered range of castor oil is available with moisturizing agents, which aids in keeping the skin soft and supple. Made by press filtration of castor seeds, this range is known for its high nutritional value and rich taste.Note: Do a skin patch test before use.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-castor-oil/p/itme968v6b487hfz?pid=BEOE968VHGRECGDY&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/c/s/8/allin-exporters-100-castor-oil-200x200-imaeeqqgz2ehsy4k.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,407.0,407.0,407.0,true,BEOE968VHGRECGDY,BEOE968VHGRECGDY
Flipkart,,Allin Exporters Lemongrass Oil(15 ml),The Lemongrass Essential Oil Is Obtained From The Freshly Chopped Leaves Of Lemongrass Plant By Using The Steam Distillation Extraction Method. This Is A Perennial Grass Found In The South India And Also Known As Malabar Grass Or Cochin Grass. This Oil Has Highly Refreshing Aroma Which Is Effective In Soothing And Calming Your Nerves System. This Oil Is Highly Effective In Jet Lag Problem Along With Many Other Medicinal Uses.,Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-lemongrass-oil/p/itmefyz4zgzpvqzz?pid=BEOEKWC8U7FQGDMC&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/d/m/c/allin-exporters-15-lemongrass-oil-200x200-imaekksszffzsfjx.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,160.0,160.0,160.0,true,BEOEKWC8U7FQGDMC,BEOEKWC8U7FQGDMC
Flipkart,,Allin Exporters Cedarwood Oil(100),"Cedar wood essential oil is extracted through the complex process of steam distillation from the wood pieces of cedar wood tree. This plant grows up to the height of 100 feet and lives around for 1000 years. The derived essential oil from this magnificent tree comprises of medicinal properties such as astringent, insecticide, fungicide, antiseptic and many more. These properties are effective enough to treat numerous health problems and deficiencies.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-cedarwood-oil/p/itmegvn7hcjkgnbe?pid=BEOEGVN7DUXRSHQA&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/z/8/q/allin-exporters-250-cedarwood-oil-200x200-imaeeb7jhvhjhhgw.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,726.0,726.0,726.0,true,BEOEGVN7DUXRSHQA,BEOEGVN7DUXRSHQA
Flipkart,,Allin Exporters Champa Attar(15 ml),"The nerve soothing Champa attar is obtained from very beautiful and highly fragrant flowers of Champa plant. The hydro distillation method is used for extracting this perfume oil to keep the natural essence of this flower intact. It is a dark brown colored liquid comes with the long lasting sweet cologne. It contains many therapeutic properties which can effectively treat the health ailments like headache, gonorrhea, vertigo, renal diseases and many more.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-champa-attar/p/itme229fhmqcp2rj?pid=BEOEKWC8KYJHKDSP&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/d/s/p/allin-exporters-15-champa-attar-200x200-imaekkssjbhzaewm.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,449.0,449.0,449.0,true,BEOEKWC8KYJHKDSP,BEOEKWC8KYJHKDSP
Flipkart,,Allin Exporters Jasmine Grandiflorum Attar(100 ml),"This Jasmine Grandiflorum attar which is also known as jasmine attar or chameli attar was known as royal perfume oil in ancient era because it was highly used by royal people . Now days, it is widely used in aromatherapy treatments and perfume industry. This highly fragrant attar is obtained through the Hydro Distillation extraction process from the fresh flowers of jasmine plant. This flower plant is native to Asian countries and symbolized for the love and wisdom.",Allin Exporters,http://dl.flipkart.com/dl/allin-exporters-jasmine-grandiflorum-attar/p/itme229fd3z8x7gq?pid=BEOE7ZK9FTCGHNQ7&affid=siddarthk,http://img.fkcdn.com/image/bath-essential-oil/n/q/7/allin-exporters-100-jasmine-grandiflorum-attar-200x200-imaeejy3ujypev9w.jpeg,Health and Beauty>Bath and Spa>Body and Essential Oils,4598.0,3800.0,3800.0,true,BEOE7ZK9FTCGHNQ7,BEOE7ZK9FTCGHNQ7
Flipkart,,Allin Exporters Amber Oil(30 ml),"Amber oil is processed through steam-distillation method from the solid mass (resin) of Amber tree that is botanically known as Pinus succinefera. This oil bears a woody-dry, smoky and leathery fragrance wi
